----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 144, 144]             640
       BatchNorm2d-2         [-1, 64, 144, 144]             128
              ReLU-3         [-1, 64, 144, 144]               0
            Conv2d-4         [-1, 64, 144, 144]          36,928
       BatchNorm2d-5         [-1, 64, 144, 144]             128
              ReLU-6         [-1, 64, 144, 144]               0
        DoubleConv-7         [-1, 64, 144, 144]               0
         MaxPool2d-8           [-1, 64, 72, 72]               0
            Conv2d-9          [-1, 128, 72, 72]          73,856
      BatchNorm2d-10          [-1, 128, 72, 72]             256
             ReLU-11          [-1, 128, 72, 72]               0
           Conv2d-12          [-1, 128, 72, 72]         147,584
      BatchNorm2d-13          [-1, 128, 72, 72]             256
             ReLU-14          [-1, 128, 72, 72]               0
       DoubleConv-15          [-1, 128, 72, 72]               0
             Down-16          [-1, 128, 72, 72]               0
        MaxPool2d-17          [-1, 128, 36, 36]               0
           Conv2d-18          [-1, 256, 36, 36]         295,168
      BatchNorm2d-19          [-1, 256, 36, 36]             512
             ReLU-20          [-1, 256, 36, 36]               0
           Conv2d-21          [-1, 256, 36, 36]         590,080
      BatchNorm2d-22          [-1, 256, 36, 36]             512
             ReLU-23          [-1, 256, 36, 36]               0
       DoubleConv-24          [-1, 256, 36, 36]               0
             Down-25          [-1, 256, 36, 36]               0
        MaxPool2d-26          [-1, 256, 18, 18]               0
           Conv2d-27          [-1, 512, 18, 18]       1,180,160
      BatchNorm2d-28          [-1, 512, 18, 18]           1,024
             ReLU-29          [-1, 512, 18, 18]               0
           Conv2d-30          [-1, 512, 18, 18]       2,359,808
      BatchNorm2d-31          [-1, 512, 18, 18]           1,024
             ReLU-32          [-1, 512, 18, 18]               0
       DoubleConv-33          [-1, 512, 18, 18]               0
             Down-34          [-1, 512, 18, 18]               0
        MaxPool2d-35            [-1, 512, 9, 9]               0
           Conv2d-36            [-1, 512, 9, 9]       2,359,808
      BatchNorm2d-37            [-1, 512, 9, 9]           1,024
             ReLU-38            [-1, 512, 9, 9]               0
           Conv2d-39            [-1, 512, 9, 9]       2,359,808
      BatchNorm2d-40            [-1, 512, 9, 9]           1,024
             ReLU-41            [-1, 512, 9, 9]               0
       DoubleConv-42            [-1, 512, 9, 9]               0
             Down-43            [-1, 512, 9, 9]               0
  ConvTranspose2d-44          [-1, 512, 18, 18]       1,049,088
           Conv2d-45          [-1, 256, 18, 18]       2,359,552
      BatchNorm2d-46          [-1, 256, 18, 18]             512
             ReLU-47          [-1, 256, 18, 18]               0
           Conv2d-48          [-1, 256, 18, 18]         590,080
      BatchNorm2d-49          [-1, 256, 18, 18]             512
             ReLU-50          [-1, 256, 18, 18]               0
       DoubleConv-51          [-1, 256, 18, 18]               0
               Up-52          [-1, 256, 18, 18]               0
  ConvTranspose2d-53          [-1, 256, 36, 36]         262,400
           Conv2d-54          [-1, 128, 36, 36]         589,952
      BatchNorm2d-55          [-1, 128, 36, 36]             256
             ReLU-56          [-1, 128, 36, 36]               0
           Conv2d-57          [-1, 128, 36, 36]         147,584
      BatchNorm2d-58          [-1, 128, 36, 36]             256
             ReLU-59          [-1, 128, 36, 36]               0
       DoubleConv-60          [-1, 128, 36, 36]               0
               Up-61          [-1, 128, 36, 36]               0
  ConvTranspose2d-62          [-1, 128, 72, 72]          65,664
           Conv2d-63           [-1, 64, 72, 72]         147,520
      BatchNorm2d-64           [-1, 64, 72, 72]             128
             ReLU-65           [-1, 64, 72, 72]               0
           Conv2d-66           [-1, 64, 72, 72]          36,928
      BatchNorm2d-67           [-1, 64, 72, 72]             128
             ReLU-68           [-1, 64, 72, 72]               0
       DoubleConv-69           [-1, 64, 72, 72]               0
               Up-70           [-1, 64, 72, 72]               0
  ConvTranspose2d-71         [-1, 64, 144, 144]          16,448
           Conv2d-72         [-1, 64, 144, 144]          73,792
      BatchNorm2d-73         [-1, 64, 144, 144]             128
             ReLU-74         [-1, 64, 144, 144]               0
           Conv2d-75         [-1, 64, 144, 144]          36,928
      BatchNorm2d-76         [-1, 64, 144, 144]             128
             ReLU-77         [-1, 64, 144, 144]               0
       DoubleConv-78         [-1, 64, 144, 144]               0
               Up-79         [-1, 64, 144, 144]               0
           Conv2d-80          [-1, 1, 144, 144]              65
          OutConv-81          [-1, 1, 144, 144]               0
================================================================
Total params: 14,787,777
Trainable params: 14,787,777
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.08
Forward/backward pass size (MB): 284.77
Params size (MB): 56.41
Estimated Total Size (MB): 341.26

